CustomerID,Age,Gender,Region,PurchaseAmount,Frequency,LastPurchaseDate,CustomerLoyaltyScore
1,56,Female,West,41.37,1,4/16/2024,7
2,69,Male,East,657.45,7,9/24/2024,30
3,46,Male,West,103.77,8,8/17/2024,83
4,32,Male,South,976.59,11,6/5/2024,49
5,60,Male,North,854.8,8,6/3/2024,89
6,25,Male,West,389.13,3,6/25/2024,16
7,38,Male,West,619.36,10,12/9/2023,51
8,56,Male,West,188.69,1,7/24/2024,72
9,36,Male,West,318.54,9,8/7/2024,82
10,40,Female,North,861.97,6,11/19/2024,92
11,28,Female,North,307.41,11,8/22/2024,80
12,28,Female,South,221.43,9,11/17/2024,83
13,41,Female,North,340.82,7,2/9/2024,42
14,53,Female,West,880.86,1,8/9/2024,17
15,57,Male,South,204.14,1,6/30/2024,63
16,41,Female,South,95.44,6,2/26/2024,45
17,20,Female,South,622.42,5,8/19/2024,77
18,39,Female,West,874.29,9,4/8/2024,7
19,19,Male,East,53.03,2,5/5/2024,27
20,41,Male,West,137.14,8,4/25/2024,10
21,61,Male,North,76.56,11,11/17/2024,34
22,47,Male,North,213.81,5,8/3/2024,36
23,55,Female,West,299.24,2,1/5/2024,25
24,19,Female,West,690.81,10,8/9/2024,6
25,38,Male,South,526.55,11,7/7/2024,24
26,50,Female,West,485.02,11,1/29/2024,18
27,29,Female,South,217.22,6,8/19/2024,87
28,39,Male,North,920.83,10,12/22/2023,6
29,61,Male,South,318.65,8,1/31/2024,29
30,42,Male,West,1934.12,4,4/23/2024,25
31,66,Male,North,502.76,2,2/6/2024,55
32,44,Male,East,67.49,11,11/1/2024,81
33,59,Male,South,563.78,5,5/14/2024,46
34,45,Male,North,196.6,2,6/26/2024,24
35,33,Male,South,579.7,2,3/21/2024,75
36,32,Female,North,36.09,6,3/1/2024,26
37,64,Male,North,96.11,11,3/17/2024,98
38,68,Female,South,968.06,10,11/20/2024,28
39,61,Male,East,128.85,9,1/12/2024,3
40,69,Female,North,907.13,4,9/8/2024,75
41,20,Male,North,163.75,6,8/28/2024,38
42,54,Male,North,514.84,7,2/27/2024,61
43,68,Female,East,592.33,11,4/12/2024,78
44,24,Female,East,359.39,6,11/5/2024,51
45,38,Female,West,182.15,8,8/2/2024,90
46,26,Male,South,119.54,4,3/17/2024,48
47,56,Male,East,16.88,1,4/4/2024,21
48,35,Female,South,181.16,7,12/30/2023,54
49,21,Female,West,529.45,3,2/18/2024,56
50,42,Female,South,1392.77,6,5/5/2024,94
51,31,Female,East,1024.76,2,9/1/2024,59
52,67,Male,South,726.36,9,7/21/2024,72
53,26,Female,East,776.64,1,6/1/2024,51
54,43,Male,South,546.79,6,9/15/2024,20
55,19,Male,East,150.75,6,10/7/2024,96
56,37,Male,East,1188.63,5,3/12/2024,86
57,45,Female,South,555.44,5,4/22/2024,59
58,64,Male,West,410.99,1,10/24/2024,71
59,24,Male,North,58.82,10,2/16/2024,9
60,61,Female,West,296.25,5,3/31/2024,1
61,25,Male,South,308.42,2,3/20/2024,29
62,64,Female,West,999.63,7,10/29/2024,63
63,52,Male,East,395.54,3,9/10/2024,72
64,31,Female,North,239.34,4,5/1/2024,56
65,34,Female,South,1881.81,3,1/14/2024,68
66,53,Male,South,58.67,3,8/21/2024,35
67,67,Male,South,274.57,4,7/19/2024,3
68,57,Male,North,21.47,5,10/29/2024,7
69,21,Male,East,673.35,1,12/25/2023,27
70,19,Female,South,1250.99,4,12/4/2023,1
71,23,Male,West,164.28,11,7/30/2024,91
72,59,Female,South,977.17,8,10/6/2024,80
73,21,Male,South,172.81,10,4/11/2024,71
74,46,Female,South,1208.27,7,3/2/2024,44
75,35,Female,South,701.13,9,8/16/2024,87
76,43,Female,East,817.14,5,11/12/2024,41
77,61,Male,West,9.09,10,8/30/2024,75
78,51,Male,East,1645.86,4,4/23/2024,42
79,27,Male,West,648.54,8,6/3/2024,33
80,53,Female,South,181.74,9,4/28/2024,50
